id,Year,LocationAbbr,LocationDesc,Class,Topic,Indicator,Response,DataSource,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,Sample_Size,Stratification,StratificationType,IndicatorId,LocationOrder
1970039,2013,AL,Alabama,Hypertension Awareness,High Blood Pressure,Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions),Yes,BRFSS,%,Crude Prevalence,40.4,,,38.7,42,3416,Overall,Overall,_RFHYPE5,3
1970062,2013,AL,Alabama,Hypertension Awareness,High Blood Pressure,Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions),No,BRFSS,%,Crude Prevalence,59.7,,,58,61.3,3076,Overall,Overall,_RFHYPE5,3
1973783,2013,AK,Alaska,Hypertension Awareness,High Blood Pressure,Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions),Yes,BRFSS,%,Crude Prevalence,29.8,,,28,31.7,1527,Overall,Overall,_RFHYPE5,4
1973806,2013,AK,Alaska,Hypertension Awareness,High Blood Pressure,Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions),No,BRFSS,%,Crude Prevalence,70.2,,,68.3,72,3037,Overall,Overall,_RFHYPE5,4
1977028,2013,AZ,Arizona,Hypertension Awareness,High Blood Pressure,Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions),Yes,BRFSS,%,Crude Prevalence,30.7,,,28.4,33,1720,Overall,Overall,_RFHYPE5,5
1976652,2013,AZ,Arizona,Hypertension Awareness,High Blood Pressure,Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions),No,BRFSS,%,Crude Prevalence,69.3,,,67,71.6,2522,Overall,Overall,_RFHYPE5,5
1980530,2013,AR,Arkansas,Hypertension Awareness,High Blood Pressure,Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions),Yes,BRFSS,%,Crude Prevalence,38.7,,,36.8,40.5,2604,Overall,Overall,_RFHYPE5,6
1980553,2013,AR,Arkansas,Hypertension Awareness,High Blood Pressure,Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions),No,BRFSS,%,Crude Prevalence,61.3,,,59.5,63.2,2641,Overall,Overall,_RFHYPE5,6
1984842,2013,CA,California,Hypertension Awareness,High Blood Pressure,Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions),Yes,BRFSS,%,Crude Prevalence,28.7,,,27.6,29.9,3822,Overall,Overall,_RFHYPE5,7
1984865,2013,CA,California,Hypertension Awareness,High Blood Pressure,Adults who have been told they have high blood pressure (variable calculated from one or more BRFSS questions),No,BRFSS,%,Crude Prevalence,71.3,,,70.1,72.4,7680,Overall,Overall,_RFHYPE5,7
